order_id;product_id;quantity
1127;1;7
1128;11;98
1129;10;98
1130;18;96
1130;14;11
1132;11;1
1132;13;59
1133;5;9
1133;16;43
1133;3;46
1134;1;23
1134;17;39
1135;14;100
1136;16;82
1136;2;18
1136;13;54
1136;19;69
1136;4;80
1136;20;32
1137;3;10
1137;1;87
1137;13;68
1139;11;63
1140;7;65
1143;6;43
1143;7;68
1143;15;91
1143;5;15
1144;2;69
1145;4;34
1145;7;8
1145;14;47
1145;13;71
1145;12;69
1146;20;52
1146;5;86
1146;14;23
1146;19;26
1146;13;26
1146;16;19
1146;20;6
1147;3;17
1148;2;46
1148;5;89
1149;3;5
1149;13;22
1151;2;53
1151;2;80
1151;17;72
1152;6;85
1152;2;28
1153;7;9
1153;3;37
1154;13;32
1154;16;66
1156;10;59
1156;15;53
1157;3;71
1157;3;33
1157;16;28
1158;18;10
1158;7;10
1159;6;74
1161;11;76
1161;19;87
1161;11;14
1162;8;12
1163;10;72
1163;12;91
1163;3;30
1164;11;31
1164;12;97
1167;18;30
1167;12;47
1167;18;42
1167;12;8
1169;12;55
1169;19;58
1169;19;65
1170;2;12
1171;13;43
1171;10;25
1172;5;88
1174;6;14
1174;3;11
1175;9;61
1175;3;39
1176;11;51
1176;12;16
1176;18;33
1177;16;15
1177;15;31
1178;6;36
1178;6;81
1178;5;9
1178;13;21
1178;7;54
1179;8;9
1179;15;78
1179;13;63
1179;19;81
1179;16;76
1180;20;36
1180;2;96
1181;18;12
1181;5;74
1181;13;20
1182;18;50
1182;18;44
1182;6;47
1182;16;13
1183;13;4
1184;11;45
1185;17;95
1185;15;73
1185;7;61
1186;10;87
1187;3;94
1187;17;61
1187;2;42
1188;5;94
1189;19;76
1189;11;79
1190;15;40
1190;1;74
1190;20;95
1191;15;34
1191;18;50
1192;16;12
1192;6;32
1192;1;77
1193;7;86
1194;10;94
1195;3;82
1195;20;19
1196;10;25
1196;7;58
1196;12;99
1197;4;56
1197;19;26
1198;2;58
1198;13;56
1198;20;34
1198;15;22
1199;16;76
1199;8;85
1200;15;74
1200;5;41
1201;6;58
1201;4;54
1202;7;41
1202;15;26
1203;7;56
1203;5;2
1203;13;42
1205;10;35
1206;17;16
1207;5;27
1208;12;47
1209;3;1
1209;14;54
1209;3;74
1210;10;4
1212;16;58
1212;12;60
1213;6;65
1213;7;70
1213;6;19
1213;20;3
1214;20;4
1214;1;96
1215;19;32
1215;7;72
1215;4;40
1216;4;45
1217;13;92
1218;17;55
1218;19;17
1219;17;72
1220;1;87
1221;20;75
1222;15;70
1222;7;91
1222;11;89
1222;13;41
1223;19;55
1223;20;80
1223;10;42
1225;1;93
1226;3;46
1227;2;100
1227;18;26
1227;11;71
1228;20;46
1228;8;27
1228;8;20
1229;17;84
1229;19;2
1230;6;100
1230;19;31
1231;16;85
1231;13;83
1232;2;42
1232;18;65
1232;18;61
1232;20;69
1232;15;61
1233;20;61
1235;20;86
1235;20;79
1236;17;38
1236;16;28
1236;20;46
1237;9;63
1237;18;82
1237;8;17
1238;9;78
1239;7;62
1241;9;86
1241;16;38
1242;3;1
1243;3;4
1243;16;2
1243;17;40
1244;1;6
1244;18;83
1244;16;82
1244;13;61
1245;8;16
1245;20;13
1245;15;98
1246;13;30
1246;1;4
1246;3;66
1247;5;28
1247;15;37
1248;10;21
1248;16;91
1248;4;31
1248;1;92
1249;17;71
1249;3;12
1249;20;96
1250;8;6
1250;16;60
1250;7;8
1252;18;9
1253;8;14
1254;5;69
1254;12;77
1254;11;22
1256;10;100
1256;19;92
1257;4;79
1258;19;10
1258;18;32
1259;14;86
1259;16;77
1260;7;11
1260;17;33
1260;17;33
1260;4;72
1260;3;99
1261;10;50
1262;17;18
1263;18;68
1263;19;40
1263;3;79
1263;1;24
1264;5;39
1264;6;74
1265;5;59
1265;12;34
1265;8;84
1266;8;27
1266;13;91
1267;19;42
1267;10;9
1267;12;32
1269;1;20
1269;8;87
1269;18;28
1270;6;31
1270;10;99
1271;15;25
1271;6;44
1272;2;46
1272;10;26
1273;8;55
1273;5;14
1273;14;22
1273;20;14
1274;1;34
1275;7;34
1276;17;66
1276;7;9
1276;4;59
1276;2;71
1276;19;12
1277;15;62
1277;7;46
1278;6;45
1278;3;51
1278;10;32
1279;5;85
1279;6;42
1279;16;36
1280;8;18
1280;20;70
1281;15;27
1281;5;80
1281;7;16
1282;8;58
1282;19;98
1282;9;100
1282;12;45
1282;8;62
1282;20;93
1282;6;14
1283;3;81
1283;2;78
1283;11;38
1284;3;2
1284;1;20
1285;13;91
1285;1;62
1286;14;19
1286;20;87
1287;20;95
1288;20;19
1288;4;55
1289;19;1
1290;2;20
1290;12;21
1291;20;22
1291;9;72
1292;19;38
1292;11;80
1293;1;72
1293;20;16
1293;5;95
1293;4;86
1294;4;34
1294;5;43
1295;6;95
1296;5;28
1299;11;3
1299;18;84
1300;3;61
1301;1;52
1302;7;98
1302;1;75
1303;18;46
1303;15;96
1304;4;76
1305;19;30
1308;9;99
1308;18;19
1310;19;9
1312;10;10
1312;6;22
1312;7;47
1313;7;95
1313;9;74
1313;1;68
1314;5;100
1314;11;47
1315;17;78
1315;17;64
1315;7;44
1316;4;85
1316;6;26
1316;4;98
1317;11;58
1317;13;35
1318;16;70
1319;9;99
1319;12;6
1321;11;25
1321;20;83
1322;4;56
1322;14;82
1322;5;100
1322;11;66
1323;3;97
1323;20;13
1323;19;76
1324;18;33
1325;7;94
1325;17;3
1326;11;61
1326;8;99
1326;12;17
1326;2;38
1328;13;65
1329;13;12
1329;15;27
1330;20;93
1331;18;1
1331;2;73
1332;6;52
1332;19;42
1332;19;54
1333;15;9
1333;1;77
1333;1;29
1334;17;4
1335;4;2
1336;15;8
1336;20;65
1337;14;71
1337;17;60
1338;16;63
1340;16;43
1340;2;89
1340;1;80
1340;16;23
1342;12;86
1342;8;6
1343;15;39
1343;8;57
1343;5;73
1345;12;55
1345;4;25
1345;7;12
1346;15;49
1346;15;87
1346;10;84
1346;19;6
1346;7;59
1347;15;86
1347;8;76
1348;7;91
1348;6;55
1348;3;17
1348;14;85
1348;11;42
1348;13;9
1349;14;92
1349;10;94
1350;10;63
1350;10;40
1350;5;68
1351;13;24
1351;5;87
1351;6;19
1351;7;1
1351;1;17
1353;4;33
1354;12;28
1354;6;63
1356;13;47
1356;13;70
1356;7;15
1357;16;57
1357;19;46
1358;7;15
1358;10;80
1359;12;82
1359;12;7
1360;16;81
1360;10;56
1360;18;42
1361;9;97
1361;2;21
1361;18;33
1363;4;36
1363;7;47
1364;6;90
1364;19;14
1365;16;31
1365;9;37
1365;1;47
1366;9;33
1367;11;72
1368;7;31
1368;11;92
1368;14;21
1368;20;70
1368;13;72
1368;16;65
1369;8;9
1369;15;46
1369;15;25
1369;2;50
1369;14;20
1370;18;65
1370;6;65
1370;18;48
1371;15;61
1373;12;75
1373;3;84
1373;17;33
1373;3;28
1374;4;44
1374;7;35
1376;17;83
1377;12;70
1377;2;29
1378;14;49
1379;8;44
1379;1;23
1380;6;43
1380;4;64
1381;5;54
1382;19;56
1383;7;87
1383;5;91
1383;3;58
1383;2;45
1384;3;38
1385;13;53
1385;3;78
1385;15;94
1385;14;86
1385;16;88
1386;2;42
1386;17;55
1386;4;32
1386;4;74
1386;14;7
1387;2;68
1387;12;97
1387;8;45
1387;11;34
1387;16;91
1388;9;56
1388;12;1
1388;16;81
1388;14;35
1389;13;67
1389;2;42
1390;6;96
1391;2;2
1391;13;60
1392;1;16
1392;18;81
1392;5;86
1392;2;59
1393;7;100
1393;15;27
1394;6;27
1394;2;13
1394;8;62
1395;18;29
1395;14;29
1396;1;56
1396;13;31
1396;7;84
1397;15;33
1397;3;8
1398;18;71
1398;18;12
1399;18;100
1399;2;32
1401;9;22
1401;20;43
1401;15;41
1401;10;96
1402;14;73
1402;7;40
1403;7;45
1403;19;44
1404;9;83
1404;7;23
1405;9;37
1406;8;6
1406;10;74
1406;5;83
1406;12;84
1406;5;79
1406;6;57
1407;19;22
1409;17;55
1409;20;39
1410;4;14
1411;17;45
1412;17;22
1412;19;76
1412;20;28
1412;3;74
1413;6;19
1413;8;46
1413;9;30
1414;10;90
1414;3;13
1415;19;70
1415;4;82
1415;15;35
1415;1;41
1415;15;47
1416;19;90
1416;2;91
1416;1;83
1416;13;61
1417;7;100
1418;13;59
1418;19;21
1419;16;5
1419;18;93
1420;4;5
1422;14;22
1422;14;30
1422;13;43
1422;4;61
1423;17;14
1425;14;71
1425;11;22
1425;20;48
1425;13;40
1426;18;81
1426;12;67
1427;10;96
1427;9;74
1428;13;17
1428;11;54
1428;8;81
1428;15;8
1428;8;8
1429;14;90
1429;12;100
1429;14;93
1429;13;55
1430;5;65
1430;9;91
1430;14;65
1432;5;40
1432;11;74
1433;14;61
1433;2;82
1434;12;85
1434;4;70
1435;13;26
1436;14;98
1437;9;10
1437;3;4
1437;20;64
1438;4;24
1438;8;43
1438;10;49
1439;19;69
1439;10;76
1440;4;8
1440;15;7
1441;18;51
1441;13;17
1441;7;97
1441;1;50
1441;4;47
1442;16;37
1442;3;44
1443;6;79
1443;2;45
1443;14;8
1444;20;91
1444;14;40
1445;8;60
1445;3;21
1446;2;43
1446;13;33
1446;18;3
1446;13;88
1447;13;67
1447;6;94
1447;14;60
1447;2;89
1448;18;99
1448;1;26
1448;7;11
1449;11;4
1450;7;57
1451;13;64
1451;1;2
1454;16;36
1454;8;34
1454;17;92
1455;1;41
1455;12;92
1455;14;16
1456;8;59
1456;16;43
1456;1;29
1457;18;6
1458;16;89
1458;20;19
1459;13;66
1459;3;94
1459;10;80
1459;18;36
1459;17;57
1459;19;44
1460;17;72
1461;5;74
1461;19;46
1461;4;13
1462;10;80
1462;4;82
1462;8;97
1462;15;4
1463;10;7
1463;6;44
1464;3;38
1465;19;98
1465;6;93
1466;16;79
1467;12;100
1467;20;66
1467;1;70
1467;9;40
1467;10;69
1468;4;30
1468;20;49
1468;12;97
1468;20;4
1468;11;86
1468;9;41
1469;17;19
1470;17;90
1470;8;1
1472;5;73
1472;12;70
1473;15;34
1473;12;44
1473;4;7
1473;6;56
1473;9;65
1474;15;35
1474;10;70
1475;20;68
1475;15;30
1475;3;70
1476;4;74
1476;9;76
1476;1;76
1476;18;72
1477;5;34
1477;11;23
1477;19;83
1477;17;77
1480;5;67
1480;11;80
1480;20;97
1481;11;3
1481;13;32
1481;20;90
1481;1;97
1482;15;44
1482;1;44
1482;2;97
1483;15;70
1484;8;37
1485;11;46
1486;8;35
1486;16;43
1487;19;71
1487;2;78
1488;9;13
1489;12;59
1489;20;16
1489;7;79
1489;14;60
1490;7;36
1490;9;90
1490;11;65
1490;11;85
1491;5;40
1491;15;85
1492;18;5
1492;7;29
1492;10;9
1492;20;13
1494;20;8
1495;13;35
1495;8;34
1495;2;72
1496;8;70
1497;8;36
1497;3;42
1497;14;1
1498;10;31
1499;16;95
1499;9;64
1500;19;61
1501;15;70
1501;18;55
1502;1;85
1506;2;4
1507;11;55
1507;17;53
1508;4;68
1509;5;49
1509;9;57
1509;13;69
1509;9;13
1510;1;14
1510;12;47
1510;8;69
1511;8;23
1512;17;66
1513;19;39
1514;1;53
1514;1;78
1515;19;86
1515;14;53
1515;14;81
1516;4;19
1517;19;46
1517;10;34
1519;2;80
1519;14;52
1520;5;70
1521;10;80
1521;6;79
1521;4;16
1522;20;41
1523;18;6
1523;15;8
1525;4;70
1525;2;63
1525;4;40
1526;8;62
1528;17;89
1529;15;100
1529;15;1
1529;15;92
1529;16;51
1530;14;25
1530;4;41
1530;13;60
1531;20;58
1532;6;87
1533;18;32
1533;8;89
1534;12;39
1534;11;94
1535;10;57
1535;7;68
1535;2;79
1536;7;39
1536;6;89
1537;5;93
1537;16;84
1537;10;35
1538;20;32
1539;15;83
1539;12;21
1540;20;50
1540;20;32
1541;8;86
1542;7;54
1542;6;39
1543;10;64
1544;9;72
1545;10;8
1546;2;58
1547;2;5
1547;17;100
1548;20;12
1548;19;49
1548;19;93
1548;11;45
1549;18;58
1550;4;51
1550;19;23
1550;5;59
1551;17;100
1551;2;98
1551;18;46
1551;18;10
1551;4;31
1552;18;54
1552;14;84
1553;19;62
1555;2;12
1555;7;15
1555;6;57
1556;9;82
1556;10;46
1557;2;1
1557;13;42
1558;10;51
1558;9;33
1559;20;25
1559;16;45
1561;10;97
1561;10;81
1562;9;23
1562;14;58
1562;5;64
1564;8;67
1564;10;84
1564;18;91
1564;16;98
1564;20;16
1565;11;71
1565;15;42
1566;6;7
1566;10;61
1566;14;10
1567;17;75
1567;16;4
1568;3;82
1568;12;90
1569;4;70
1569;19;48
1570;8;1
1570;8;39
1571;19;32
1571;16;14
1572;2;11
1573;8;67
1573;18;12
1574;2;59
1574;9;23
1575;6;50
1576;12;7
1576;18;80
1576;17;48
1577;2;92
1577;15;41
1580;2;56
1580;2;73
1580;10;46
1581;12;8
1582;18;37
1582;12;47
1583;1;42
1583;12;12
1583;16;14
1584;20;97
1584;17;49
1585;6;93
1586;17;75
1586;20;81
1586;15;26
1588;16;74
1588;6;61
1589;19;16
1590;11;36
1590;2;76
1592;11;51
1593;2;56
1593;16;60
1593;18;96
1593;15;96
1593;14;80
1593;1;33
1593;8;55
1594;16;68
1594;1;70
1595;16;61
1597;5;90
1597;8;69
1598;9;7
1598;18;81
1598;5;23
1599;13;81
1599;18;57
1599;3;4
1599;16;4
1600;14;36
1600;9;99
1601;13;53
1601;20;11
1601;15;17
1602;12;47
1602;7;5
1603;8;23
1603;18;99
1603;13;71
1603;7;70
1603;18;33
1604;13;37
1604;13;81
1605;8;89
1605;20;81
1605;3;90
1606;15;59
1606;13;45
1606;8;50
1607;7;78
1607;8;61
1608;9;90
1608;16;65
1608;2;2
1609;20;89
1609;12;15
1610;13;61
1610;9;60
1611;17;84
1611;12;82
1612;18;12
1612;19;4
1613;4;99
1613;17;6
1613;4;72
1613;15;96
1613;4;52
1614;14;96
1614;20;92
1615;10;69
1616;20;79
1616;12;48
1617;20;62
1617;2;16
1617;1;34
1617;17;2
1618;11;91
1618;7;53
1619;11;90
1619;4;43
1620;5;89
1620;20;12
1620;9;53
1621;18;6
1621;4;49
1622;20;20
1622;14;32
1622;15;63
1622;13;98
1623;15;68
1623;4;69
1623;3;40
1624;4;36
1624;6;34
1624;10;37
1624;16;61
1625;16;47
1626;18;3
1626;19;15
1627;4;72
1627;17;86
1627;19;73
1627;17;30
1628;2;59
1628;10;50
1628;2;6
1628;1;3
1628;17;40
1629;17;73
1629;7;37
1629;7;29
1629;7;76
1629;6;74
1630;1;98
1631;12;91
1631;7;45
1632;17;11
1632;6;32
1634;4;70
1634;1;69
1634;1;71
1635;5;46
1635;14;27
1636;13;15
1636;11;95
1636;15;59
1637;13;37
1637;11;47
1637;17;59
1638;7;86
1639;19;30
1639;14;70
1639;5;80
1639;13;44
1640;20;49
1640;18;81
1641;12;78
1641;14;49
1642;16;62
1642;2;24
1642;2;97
1642;8;45
1643;13;51
1643;4;98
1643;16;68
1644;14;14
1644;9;32
1645;13;56
1645;3;53
1647;14;79
1647;5;46
1647;8;98
1647;2;3
1648;3;77
1648;15;26
1648;11;44
1649;4;75
1650;8;65
1650;20;30
1651;1;65
1651;1;98
1651;3;79
1652;3;71
1652;14;7
1653;8;3
1653;1;48
1654;14;54
1655;16;46
1656;15;31
1656;10;18
1656;5;62
1656;11;64
1657;4;90
1658;17;21
1658;10;73
1659;14;77
1659;10;51
1661;17;95
1661;4;98
1661;5;26
1661;20;75
1662;18;15
1663;14;54
1663;12;43
1664;18;79
1664;8;5
1664;3;74
1664;19;11
1665;17;46
1665;6;84
1666;14;22
1666;13;85
1667;20;47
1667;3;39
1668;2;38
1670;16;20
1671;4;24
1671;4;18
1671;19;1
1672;8;96
1672;20;53
1672;19;100
1674;19;91
1674;9;9
1674;17;35
1675;20;62
1675;17;18
1675;15;76
1676;18;10
1676;2;31
1676;2;82
1676;9;37
1676;8;86
1676;1;60
1676;19;41
1677;5;65
1677;3;71
1680;6;31
1680;17;16
1680;1;39
1680;7;15
1681;6;72
1682;6;97
1682;16;64
1683;8;82
1683;19;16
1684;11;6
1684;14;52
1685;11;12
1685;9;35
1687;4;18
1687;11;87
1688;3;32
1689;8;54
1690;5;15
1690;3;8
1691;20;40
1691;3;89
1691;3;72
1691;14;98
1691;19;49
1692;14;68
1692;12;62
1692;14;80
1692;14;55
1692;19;80
1693;1;78
1694;6;57
1694;3;93
1696;14;61
1696;1;92
1699;15;79
1699;17;17
1699;14;20
1700;1;16
1701;2;35
1701;8;92
1701;14;6
1702;10;78
1702;7;17
1703;15;52
1703;20;71
1704;10;82
1705;20;13
1705;7;80
1705;3;87
1706;8;75
1707;4;31
1707;15;54
1707;20;40
1708;11;74
1708;19;90
1709;12;44
1710;11;49
1710;5;28
1711;10;61
1711;12;71
1711;19;89
1713;20;47
1714;18;90
1714;15;53
1714;10;69
1714;7;49
1715;10;23
1715;4;26
1716;13;21
1716;4;80
1716;12;67
1716;3;83
1716;6;21
1717;7;91
1719;10;48
1719;3;31
1720;6;89
1720;19;3
1721;11;66
1721;16;82
1721;12;19
1722;11;89
1722;17;94
1722;20;59
1722;10;64
1722;7;95
1722;9;70
1723;17;1
1723;4;28
1723;2;89
1723;16;13
1723;12;25
1724;17;25
1724;19;68
1725;18;21
1725;1;21
1725;10;79
1726;3;9
1726;11;45
1726;11;10
1726;5;61
1727;18;12
1727;14;43
1727;8;6
1727;18;92
1727;10;43
1728;18;13
1729;15;70
1730;17;61
1730;4;46
1730;1;47
1731;20;9
1731;11;12
1731;2;19
1732;16;22
1732;15;86
1732;9;54
1732;15;52
1733;8;82
1733;13;51
1733;19;84
1734;17;77
1734;16;2
1734;1;8
1736;6;46
1736;13;5
1736;5;18
1737;5;35
1738;17;54
1738;2;95
1740;14;54
1741;4;39
1741;7;72
1742;12;18
1744;10;42
1744;11;53
1744;1;46
1744;2;99
1746;13;30
1746;8;25
1747;1;3
1748;9;38
1748;19;64
1748;13;61
1748;8;38
1749;2;16
1749;7;96
1749;12;55
1750;3;70
1750;15;52
1752;12;52
1752;15;38
1752;20;31
1752;15;63
1753;9;29
1753;7;97
1753;2;86
1754;18;93
1754;15;93
1754;4;51
1755;16;2
1756;9;83
1756;20;85
1757;4;20
1757;1;99
1757;17;50
1757;1;54
1759;16;42
1759;1;86
1760;2;30
1761;16;89
1761;2;16
1762;12;70
1763;10;86
1763;17;69
1763;13;73
1764;5;91
1764;10;16
1766;16;44
1767;7;7
1768;19;98
1768;12;9
1768;15;87
1769;13;95
1769;9;69
1770;14;7
1770;14;61
1770;19;5
1770;7;24
1770;5;28
1770;18;46
1771;12;80
1772;16;100
1773;12;87
1775;6;13
1775;13;21
1776;14;43
1777;6;58
1777;13;9
1778;15;61
1778;5;59
1779;17;36
1779;13;59
1781;17;58
1782;12;23
1782;11;86
1782;1;70
1783;19;79
1784;4;53
1784;13;26
1784;17;15
1784;13;90
1786;6;38
1786;8;73
1787;7;20
1787;11;49
1788;15;85
1789;6;94
1789;17;22
1790;3;68
1791;5;30
1791;9;58
1791;17;17
1791;5;62
1792;11;83
1792;7;81
1792;13;95
1792;1;79
1792;10;36
1793;12;93
1793;19;47
1794;9;99
1794;18;99
1794;4;31
1794;19;90
1795;2;97
1795;16;41
1795;13;48
1796;10;94
1796;2;91
1796;17;16
1797;6;48
1797;13;99
1798;5;61
1800;3;3
1800;19;87
1801;18;42
1801;12;60
1802;18;87
1804;10;37
1805;12;82
1806;3;63
1807;5;5
1808;11;1
1808;1;50
1809;17;52
1809;8;76
1810;7;43
1810;12;68
1810;20;50
1812;17;75
1814;10;44
1816;1;22
1816;5;39
1816;2;89
1817;3;15
1817;12;44
1818;15;92
1818;6;22
1818;8;27
1819;9;95
1820;4;65
1821;12;79
1821;20;45
1821;10;13
1821;14;68
1822;19;8
1822;18;95
1822;14;5
1822;4;58
1822;6;45
1824;15;38
1824;19;90
1825;2;62
1825;13;39
1825;9;65
1826;9;24
1826;12;72
1827;18;2
1828;14;74
1829;14;75
1829;4;90
1830;6;75
1830;17;28
1831;7;20
1831;17;83
1832;18;9
1832;10;37
1832;6;54
1832;6;49
1832;2;57
1833;11;1
1833;10;4
1833;20;44
1834;14;79
1834;7;22
1835;10;5
1836;8;5
1836;18;74
1837;19;68
1837;16;70
1837;11;65
1837;5;12
1838;9;85
1838;4;15
1839;17;64
1839;12;6
1840;9;80
1841;17;56
1842;16;86
1842;17;10
1843;5;21
1844;20;31
1845;9;55
1845;3;84
1847;14;41
1847;10;62
1848;12;9
1848;6;45
1849;19;88
1850;1;5
1850;5;12
1852;17;35
1852;18;69
1853;10;72
1854;6;80
1855;13;60
1855;6;45
1856;2;90
1857;8;36
1858;16;1
1859;15;95
1859;7;41
1860;10;22
1861;10;96
1862;15;63
1862;7;6
1862;3;45
1862;3;28
1862;19;37
1864;14;87
1865;10;11
1865;17;67
1866;14;5
1866;13;3
1867;9;27
1867;15;19
1868;17;96
1868;19;65
1868;18;22
1868;15;60
1869;20;98
1874;17;98
1875;2;10
1875;18;29
1876;16;57
1878;7;55
1879;15;24
1879;13;80
1880;13;40
1880;3;33
1882;18;7
1883;16;75
1883;12;99
1883;10;27
1884;3;87
1884;1;67
1884;19;33
1885;11;13
1885;12;28
1885;4;35
1886;14;29
1886;4;18
1886;19;69
1888;3;99
1889;2;4
1889;2;70
1889;5;100
1889;18;25
1890;2;30
1890;2;82
1891;1;39
1891;16;71
1892;10;20
1892;18;50
1892;4;9
1892;13;45
1893;7;25
1893;15;5
1893;15;25
1893;3;78
1893;4;52
1894;13;84
1894;4;72
1894;5;55
1894;5;57
1895;10;48
1895;2;80
1895;18;85
1895;13;47
1895;20;17
1897;6;17
1897;4;70
1897;8;47
1898;15;16
1898;12;13
1898;6;64
1899;9;37
1899;1;57
1899;18;95
1900;14;92
1901;10;55
1901;5;82
1902;8;13
1902;7;78
1902;5;34
1903;19;96
1903;1;78
1904;11;35
1904;5;70
1905;18;82
1905;16;33
1906;7;13
1907;9;11
1907;2;75
1908;5;15
1909;18;77
1909;10;11
1909;12;16
1910;13;23
1910;2;88
1911;4;59
1911;9;56
1911;14;34
1912;7;53
1913;15;45
1914;20;29
1914;13;76
1914;12;28
1915;8;46
1916;12;24
1916;12;76
1917;14;88
1918;10;93
1918;2;81
1918;12;10
1919;16;18
1919;8;40
1920;17;58
1921;6;62
1921;6;22
1922;1;40
1922;8;77
1923;5;7
1923;20;69
1923;8;9
1924;6;79
1924;11;72
1925;11;83
1925;6;20
1926;5;10
1926;13;31
1926;1;91
1926;18;29
1926;16;93
1927;14;61
1928;10;100
1929;9;6
1929;8;82
1930;1;25
1930;17;36
1930;2;37
1931;12;19
1931;15;43
1932;11;5
1932;1;69
1933;15;2
1933;2;81
1934;7;48
1934;8;96
1934;9;93
1934;13;88
1936;15;4
1936;2;79
1939;10;88
1940;8;13
1940;17;28
1940;16;82
1941;2;29
1942;8;66
1942;20;31
1942;9;72
1942;19;52
1942;9;84
1942;13;13
1942;12;60
1943;18;70
1944;5;8
1944;7;88
1944;10;15
1944;5;30
1945;15;83
1947;17;4
1947;1;7
1947;18;63
1947;19;30
1947;12;6
1947;16;99
1948;9;96
1948;20;9
1949;3;48
1949;16;53
1950;12;63
1950;7;85
1951;12;31
1951;16;98
1951;8;61
1952;8;51
1952;15;67
1953;15;82
1953;15;72
1953;6;71
1954;6;98
1954;6;7
1954;14;30
1954;1;82
1955;16;78
1956;8;77
1956;15;96
1956;18;13
1956;16;53
1957;10;64
1958;2;2
1958;5;88
1958;3;56
1958;3;66
1958;8;79
1959;7;28
1960;20;99
1960;7;56
1961;13;32
1962;1;97
1962;17;46
1962;12;15
1963;8;33
1963;17;73
1964;5;58
1964;10;39
1965;5;91
1965;17;41
1965;5;19
1965;15;59
1965;12;27
1966;16;44
1967;20;57
1967;8;56
1967;1;48
1967;17;99
1967;4;54
1968;11;88
1969;14;77
1969;16;76
1969;3;26
1969;7;24
1969;4;90
1970;20;70
1970;19;75
1971;19;3
1972;17;42
1973;2;17
1973;6;68
1973;11;100
1974;3;51
1974;9;64
1974;10;38
1974;1;97
1974;19;97
1975;8;86
1976;15;23
1978;16;3
1978;14;58
1979;14;38
1979;8;91
1979;18;12
1979;11;15
1980;12;40
1980;15;2
1981;1;73
1981;13;31
1981;11;70
1981;16;16
1982;3;61
1982;17;19
1982;8;62
1983;14;58
1984;5;48
1985;7;51
1986;14;66
1986;20;94
1986;2;91
1987;14;76
1987;2;61
1987;7;17
1987;12;82
1987;18;62
1988;5;95
1988;8;25
1988;9;9
1988;13;37
1988;15;18
1989;11;59
1989;6;1
1989;9;55
1990;7;23
1991;12;99
1991;15;68
1992;14;67
1993;3;15
1993;1;77
1993;18;45
1994;9;58
1994;7;16
1995;9;100
1995;5;63
1995;6;81
1996;12;4
1996;5;30
1998;20;44
1998;20;40
1999;3;55
1999;8;89
1999;7;69
2003;2;35
2003;14;14
2004;18;96
2004;11;88
2004;10;43
2004;16;47
2004;18;61
2005;19;11
2005;6;92
2006;12;33
2006;20;15
2006;13;4
2006;20;26
2006;11;54
2007;8;39
2007;19;15
2008;12;52
2008;19;7
2008;18;98
2008;18;12
2008;17;77
2008;16;91
2009;8;1
2009;19;18
2009;11;40
2009;11;59
2010;5;6
2010;20;90
2011;12;81
2012;20;25
2012;11;4
2012;15;46
2014;20;45
2016;15;49
2016;20;89
2017;6;75
2017;4;61
2017;11;5
2018;7;31
2019;7;73
2019;4;92
2019;18;33
2019;9;84
2020;9;51
2020;20;6
2020;12;55
2020;12;15
2020;20;72
2021;6;41
2021;2;33
2021;1;61
2021;8;41
2022;7;92
2024;5;35
2025;9;97
2025;16;76
2025;1;87
2026;19;51
2026;13;26
2026;16;66
2027;19;13
2028;7;13
2028;11;66
2028;1;60
2028;15;53
2030;9;85
2030;11;5
2031;16;14
2031;12;20
2031;17;80
2032;1;43
2033;19;65
2033;20;98
2033;19;36
2034;4;71
2035;2;8
2036;6;88
2036;4;7
2036;6;62
2037;10;74
2037;16;43
2037;1;24
2038;19;37
2039;1;55
2039;6;97
2039;7;34
2040;18;25
2040;2;16
2040;4;50
2040;13;48
2041;8;90
2041;9;25
2042;19;25
2043;16;37
2044;20;88
2044;7;67
2046;2;83
2046;2;75
2046;2;68
2046;1;65
2047;12;88
2047;6;93
2047;17;96
2047;16;16
2047;13;10
2048;17;100
2048;20;15
2048;20;81
2049;16;15
2049;17;47
2049;6;83
2051;1;100
2052;16;33
2053;8;79
2053;13;91
2053;18;56
2053;18;96
2054;20;37
2055;18;25
2055;2;31
2055;7;70
2057;8;57
2058;6;31
2058;2;90
2058;9;64
2059;5;66
2059;17;42
2060;2;65
2061;16;95
2061;12;62
2061;13;77
2062;20;7
2062;2;57
2063;6;98
2063;19;50
2063;3;53
2063;8;3
2063;2;4
2064;12;7
2064;16;24
2064;11;4
2065;13;93
2065;19;51
2066;8;13
2066;11;45
2066;10;7
2067;7;26
2068;15;92
2068;12;78
2068;8;59
2068;1;87
2069;8;5
2070;12;36
2070;3;78
2070;9;68
2071;19;78
2071;13;87
2072;12;77
2073;19;14
2073;2;35
2074;9;96
2074;3;92
2074;8;60
2075;13;76
2076;15;20
2076;19;61
2076;2;58
2076;10;4
2077;20;14
2078;6;41
2079;8;58
2080;7;67
2080;3;54
2080;7;43
2081;18;37
2081;20;42
2083;14;88
2083;4;20
2084;5;62
2084;12;18
2084;5;46
2085;3;71
2086;19;84
2087;15;77
2087;9;65
2087;10;51
2087;5;37
2088;8;52
2088;8;53
2088;2;72
2089;2;17
2089;17;30
2089;1;77
2090;4;83
2091;1;100
2091;10;85
2092;13;28
2092;18;69
2093;8;92
2093;12;1
2094;7;6
2094;16;67
2094;13;18
2095;7;17
2096;12;66
2096;15;60
2097;2;34
2097;10;20
