SalgsID,Dato,ProduktID,Antal,KundeID,MedarbejderID
2380,2023-05-18,25,1,680,4
2381,2023-05-30,13,3,681,2
2382,2020-02-14,11,2,682,12
2383,2023-11-08,30,2,682,10
2384,2023-11-17,9,4,682,9
2385,2022-03-22,12,3,682,1
2386,2022-09-27,24,5,682,20
2387,2023-03-07,23,2,683,14
2388,2023-05-12,12,2,683,20
2389,2020-12-25,15,2,683,19
2390,2022-05-29,14,3,683,12
2391,2020-03-09,8,2,683,22
2392,2021-05-19,27,4,684,9
2393,2022-02-05,15,2,685,15
2394,2021-11-16,6,2,685,10
2395,2022-04-07,13,1,686,9
2396,2023-05-24,25,2,687,2
2397,2020-03-19,27,5,688,18
2398,2023-07-14,22,5,688,13
2399,2022-08-18,15,1,688,11
2400,2021-12-17,12,3,688,20
2401,2021-08-19,15,4,688,1
2402,2023-02-18,25,3,689,4
2403,2022-03-22,11,3,689,3
2404,2023-12-17,23,3,689,17
2405,2022-05-27,6,1,689,18
2406,2020-01-04,9,3,690,13
2407,2022-12-09,26,4,690,18
2408,2021-07-10,19,3,690,18
2409,2023-07-15,28,2,690,17
2410,2020-06-11,11,5,690,12
2411,2022-09-17,3,5,690,11
2412,2022-01-24,4,3,691,8
2413,2021-05-24,32,5,691,3
2414,2022-06-18,4,2,691,9
2415,2021-03-12,7,5,691,1
2416,2023-08-15,8,2,691,6
2417,2020-08-12,5,2,691,22
2418,2020-07-04,4,2,692,16
2419,2021-09-06,21,5,692,6
2420,2020-06-10,19,2,692,1
2421,2022-08-22,1,3,692,3
2422,2021-05-01,19,1,692,18
2423,2023-11-04,11,5,692,19
2424,2023-11-16,1,5,693,14
2425,2020-04-16,25,5,694,2
2426,2022-01-03,16,3,694,13
2427,2022-01-16,14,5,694,20
2428,2021-04-17,14,2,694,9
2429,2023-12-06,3,4,694,3
2430,2022-01-31,12,5,695,1
2431,2021-03-29,20,2,695,19
2432,2023-11-20,6,1,695,16
2433,2022-05-08,17,4,696,20
2434,2022-04-17,18,4,696,6
2435,2023-08-31,28,1,697,21
2436,2021-03-26,3,4,697,1
2437,2022-01-24,32,4,698,12
2438,2023-01-21,13,2,698,10
2439,2021-05-22,5,3,698,22
2440,2023-08-01,27,3,698,5
2441,2022-07-15,30,1,698,4
2442,2020-04-11,12,4,698,4
2443,2020-10-26,29,5,699,18
2444,2021-10-13,10,2,699,13
2445,2022-12-24,18,5,700,17
2446,2021-08-31,17,2,700,12
2447,2020-03-04,16,4,700,6
2448,2021-01-09,5,1,700,7
2449,2022-10-16,1,3,700,9
2450,2021-06-17,28,3,700,6
2451,2022-09-02,29,4,701,18
2452,2020-08-24,5,5,701,21
2453,2021-07-01,14,4,701,10
2454,2023-09-04,20,2,702,9
2455,2020-07-06,14,4,702,1
2456,2022-07-27,10,3,702,11
2457,2022-09-07,16,5,702,19
2458,2022-04-26,6,5,702,9
2459,2021-06-19,15,3,702,1
2460,2022-04-25,8,2,703,12
2461,2021-10-05,25,5,703,3
2462,2022-03-12,11,2,704,9
2463,2022-04-06,17,3,704,6
2464,2022-09-24,1,3,704,5
2465,2020-08-25,5,5,704,16
2466,2020-03-16,7,5,704,14
2467,2020-08-16,7,3,704,14
2468,2022-07-29,4,2,705,8
2469,2020-04-02,21,3,706,17
2470,2020-02-21,27,3,706,20
2471,2021-04-19,1,1,707,5
2472,2021-08-06,32,2,707,2
2473,2022-09-04,10,2,707,5
2474,2020-10-12,32,4,708,21
2475,2023-06-19,18,3,708,8
2476,2023-05-10,4,1,708,8
2477,2022-01-07,32,5,708,7
2478,2022-07-09,9,2,709,11
2479,2020-05-08,15,3,709,6
2480,2023-09-15,24,4,710,2
2481,2022-07-11,24,5,710,18
2482,2021-11-10,31,2,710,21
2483,2022-04-10,11,2,711,3
2484,2021-11-17,9,2,711,22
2485,2021-06-24,6,5,712,18
2486,2020-04-16,23,3,712,18
2487,2020-07-06,29,3,713,7
2488,2023-07-02,9,1,713,17
2489,2021-01-13,16,1,713,12
2490,2022-11-08,8,4,713,13
2491,2023-02-04,26,5,713,4
2492,2023-06-28,4,4,714,20
2493,2020-01-31,4,1,714,5
2494,2020-03-16,6,1,714,21
2495,2023-03-17,17,3,714,15
2496,2021-06-22,12,3,714,6
2497,2020-07-23,15,5,715,17
2498,2020-10-28,24,4,715,17
2499,2021-12-12,27,2,715,1
2500,2023-01-22,9,3,715,17
2501,2023-04-13,5,4,716,17
2502,2023-01-18,21,3,717,16
2503,2022-05-29,26,4,717,7
2504,2023-12-18,28,4,717,9
2505,2020-05-04,19,2,718,10
2506,2021-10-22,28,1,718,15
2507,2020-07-04,16,3,719,17
2508,2022-08-14,6,5,719,20
2509,2023-10-30,20,2,719,12
2510,2022-08-26,4,3,719,18
2511,2020-07-25,24,2,720,14
2512,2023-01-24,3,2,720,12
2513,2023-11-24,28,5,721,3
2514,2023-07-22,26,5,721,7
2515,2020-12-06,5,4,721,3
2516,2023-10-01,20,2,721,6
2517,2023-06-08,19,5,721,14
2518,2022-06-09,6,4,721,8
2519,2022-07-04,26,4,722,10
2520,2020-11-20,23,5,722,15
2521,2022-08-06,21,2,722,6
2522,2023-04-10,30,4,722,20
2523,2023-10-22,14,1,722,21
2524,2021-09-22,16,5,722,18
2525,2023-05-06,2,4,723,6
2526,2023-03-26,32,2,723,6
2527,2023-07-16,15,3,723,5
2528,2020-09-22,4,4,723,15
2529,2021-11-19,20,5,723,10
2530,2021-07-03,26,5,724,11
2531,2022-01-31,3,4,724,16
2532,2022-06-29,11,4,724,22
2533,2023-04-23,19,5,724,14
2534,2021-11-11,1,3,725,16
2535,2022-05-24,11,4,725,18
2536,2022-10-14,32,2,725,11
2537,2021-02-01,29,5,726,2
2538,2020-08-12,6,4,726,14
2539,2021-06-20,12,5,726,2
2540,2022-02-02,32,1,726,12
2541,2022-01-29,19,2,726,6
2542,2022-10-29,9,3,727,3
2543,2022-06-23,14,2,727,5
2544,2023-03-15,7,5,727,4
2545,2020-04-09,7,2,727,8
2546,2022-11-29,26,2,727,1
2547,2023-04-11,7,3,728,18
2548,2021-10-10,9,2,728,15
2549,2022-02-23,3,4,728,7
2550,2022-07-15,29,2,728,2
2551,2021-09-04,21,2,729,21
2552,2022-01-11,8,5,730,13
2553,2023-01-29,13,2,730,1
2554,2020-08-24,25,4,730,2
2555,2020-01-04,4,5,730,11
2556,2021-09-23,15,2,730,8
2557,2021-05-03,18,5,731,19
2558,2022-09-09,14,2,731,3
2559,2021-06-10,17,1,732,9
2560,2023-06-09,23,3,733,12
2561,2020-08-12,24,3,733,14
2562,2021-01-25,30,1,733,21
2563,2020-06-08,10,2,734,21
2564,2023-12-14,5,2,735,3
2565,2023-05-18,17,5,736,22
2566,2023-07-12,21,3,736,5
2567,2020-10-04,13,5,736,14
2568,2023-08-15,13,5,736,1
2569,2022-01-02,28,4,736,9
2570,2020-09-16,19,4,736,21
2571,2021-07-02,15,1,737,5
2572,2023-11-01,7,5,737,16
2573,2020-06-19,11,3,737,3
2574,2022-07-08,1,1,737,6
2575,2021-09-04,3,5,737,21
2576,2020-08-26,21,5,738,2
2577,2022-11-23,6,1,739,1
2578,2022-03-14,10,3,739,2
2579,2021-03-29,31,3,739,9
2580,2022-04-02,29,3,740,22
2581,2020-01-02,29,3,740,16
2582,2022-11-10,23,3,740,15
2583,2023-11-02,1,1,740,5
2584,2023-08-15,30,5,740,5
2585,2023-10-03,2,2,740,4
2586,2020-08-24,18,5,741,15
2587,2023-06-16,30,4,741,19
2588,2021-03-05,21,1,741,12
2589,2021-11-17,23,5,741,13
2590,2020-09-21,13,3,741,1
2591,2020-10-11,24,3,742,19
2592,2023-11-15,19,4,742,20
2593,2022-04-12,16,4,742,3
2594,2021-07-17,9,1,743,2
2595,2020-06-13,8,2,743,7
2596,2022-06-24,18,1,743,22
2597,2022-04-07,20,1,743,19
2598,2022-09-29,23,5,744,11
2599,2021-08-07,13,5,745,19
2600,2023-08-24,28,4,745,8
2601,2021-05-18,15,1,745,1
2602,2020-07-22,17,2,745,17
2603,2022-04-15,16,3,745,14
2604,2021-08-14,2,1,745,12
2605,2022-04-09,4,5,746,6
2606,2023-10-12,28,3,746,10
2607,2020-02-18,17,2,746,8
2608,2021-02-10,6,3,746,8
2609,2023-06-18,24,5,746,4
2610,2023-09-13,23,1,747,3
2611,2021-07-07,28,1,747,22
2612,2020-05-19,28,5,747,3
2613,2023-07-14,25,3,747,5
2614,2023-03-04,24,3,748,18
2615,2023-10-01,21,3,748,15
2616,2022-10-30,9,4,748,21
2617,2023-01-17,19,3,748,19
2618,2020-05-18,22,3,749,5
2619,2020-11-25,1,4,749,3
2620,2021-11-16,25,2,749,7
2621,2020-08-26,29,3,750,15
2622,2021-11-03,31,2,750,13
2623,2022-04-17,14,4,750,12
2624,2021-10-24,18,5,750,1
2625,2022-04-23,22,2,750,16
2626,2020-05-30,25,2,751,6
2627,2022-02-09,25,3,751,13
2628,2022-06-22,21,3,751,21
2629,2023-12-03,31,4,751,22
2630,2023-11-27,9,2,752,17
2631,2021-07-17,1,3,752,16
2632,2023-11-24,9,1,752,22
2633,2022-12-21,25,2,752,16
2634,2021-08-29,2,4,752,20
2635,2021-11-20,13,3,752,8
2636,2021-12-08,21,3,753,15
2637,2022-04-06,12,5,754,10
2638,2020-11-04,27,2,755,15
2639,2021-05-02,10,3,756,5
2640,2021-05-30,32,2,756,15
2641,2021-03-12,15,1,756,13
2642,2020-03-15,10,2,756,22
2643,2021-10-26,25,2,756,20
2644,2020-02-19,30,2,757,10
2645,2021-07-28,32,5,757,18
2646,2023-05-18,7,3,758,13
2647,2021-02-24,4,2,758,22
2648,2022-09-09,28,5,758,21
2649,2020-09-06,26,3,758,1
2650,2020-07-01,20,1,758,17
2651,2020-06-25,2,4,759,19
2652,2020-09-14,26,3,759,20
2653,2021-01-26,29,1,760,19
2654,2021-01-06,12,2,760,21
2655,2023-01-27,25,5,760,20
2656,2023-03-23,17,1,760,8
2657,2020-11-13,6,2,761,3
2658,2020-12-11,24,1,761,1
2659,2021-04-19,1,5,761,6
2660,2022-11-24,18,2,762,18
2661,2023-07-28,1,5,763,7
2662,2023-01-12,6,3,763,16
2663,2023-03-16,15,3,763,21
2664,2023-07-31,11,1,763,14
2665,2020-02-03,21,2,763,21
2666,2022-02-11,21,3,764,10
2667,2021-10-03,11,1,764,11
2668,2021-12-12,15,3,764,16
2669,2023-11-27,1,3,765,3
2670,2021-10-20,4,4,765,8
2671,2021-02-27,27,3,765,3
2672,2022-09-23,25,5,765,11
2673,2021-03-15,18,5,766,22
2674,2023-04-10,11,2,766,9
2675,2020-06-26,22,4,766,12
2676,2023-04-28,2,1,766,2
2677,2020-11-20,5,2,766,15
2678,2022-06-23,5,5,767,15
2679,2020-04-26,12,4,767,2
2680,2021-02-15,12,2,768,18
2681,2020-01-23,16,3,768,18
2682,2022-08-12,19,4,769,16
2683,2021-10-10,28,5,769,2
2684,2021-03-07,29,2,769,8
2685,2021-02-15,9,1,769,6
2686,2021-04-23,22,4,769,20
2687,2023-11-17,27,3,770,14
2688,2020-03-22,32,2,771,22
2689,2020-06-10,1,1,771,20
2690,2020-07-08,18,4,772,18
2691,2022-06-02,30,5,772,21
2692,2021-06-22,32,5,772,13
2693,2022-01-11,23,3,772,2
2694,2020-08-17,10,3,773,2
2695,2022-08-14,31,3,773,10
2696,2021-06-19,14,2,773,10
2697,2021-01-26,31,1,774,1
2698,2020-03-26,13,4,774,6
2699,2022-06-17,15,3,774,7
2700,2021-06-14,17,1,774,2
2701,2020-08-26,28,1,774,22
2702,2021-09-13,12,3,774,7
2703,2021-02-20,1,4,775,16
2704,2022-07-23,31,2,775,7
2705,2021-12-29,25,1,776,4
2706,2020-02-05,3,1,776,6
2707,2023-07-19,15,2,776,10
2708,2022-11-30,21,1,776,7
2709,2023-06-30,27,4,776,1
2710,2022-06-29,24,5,777,5
2711,2020-05-31,5,3,777,11
2712,2023-11-11,29,3,778,8
2713,2022-08-10,21,3,778,5
2714,2020-09-04,22,4,778,5
2715,2021-01-24,17,1,778,5
2716,2021-07-23,8,2,779,8
2717,2023-11-20,19,3,779,18
2718,2020-02-12,1,3,779,6
2719,2020-05-15,24,4,779,21
2720,2023-02-02,11,4,780,6
2721,2023-01-21,15,1,780,20
2722,2022-10-03,11,4,780,8
2723,2022-01-17,31,3,780,12
2724,2020-03-02,5,4,781,11
2725,2023-09-24,12,2,782,21
2726,2023-12-14,13,1,782,13
2727,2021-03-13,26,3,782,14
2728,2021-12-24,23,2,783,17
2729,2023-02-15,10,2,783,12
2730,2022-06-30,14,4,783,17
2731,2020-11-13,29,4,784,6
2732,2022-09-30,14,4,784,7
2733,2020-02-12,16,1,784,6
2734,2021-04-06,24,5,784,14
2735,2023-04-05,31,1,784,20
2736,2020-01-20,15,4,784,3
2737,2020-09-27,22,2,785,14
2738,2021-02-27,16,4,785,19
2739,2021-04-15,27,1,785,2
2740,2021-07-06,5,5,786,10
2741,2023-02-28,13,3,786,22
2742,2023-07-13,28,1,786,3
2743,2023-06-12,1,2,786,3
2744,2022-07-03,12,3,787,16
2745,2021-01-16,14,3,787,7
2746,2022-11-10,6,4,788,7
2747,2022-09-29,6,3,789,1
2748,2021-05-20,12,2,789,10
2749,2022-07-08,13,1,789,19
2750,2020-10-09,14,2,789,20
2751,2021-07-06,23,1,790,20
2752,2023-07-10,20,1,790,13
2753,2021-03-26,21,1,790,10
2754,2020-07-17,29,3,790,9
2755,2023-10-25,18,1,791,20
2756,2023-05-14,32,4,791,15
2757,2023-10-14,8,1,792,3
2758,2020-03-23,18,4,793,9
2759,2022-09-13,6,3,793,18
2760,2022-12-20,7,2,793,4
2761,2022-12-30,12,2,793,11
2762,2023-02-13,17,2,793,12
2763,2021-02-05,11,1,793,12
2764,2022-08-13,23,5,794,6
2765,2021-10-15,3,5,795,14
2766,2020-06-17,18,5,795,17
2767,2023-06-02,26,1,795,4
2768,2021-12-11,6,3,796,18
2769,2023-03-12,12,5,797,18
2770,2021-12-22,26,5,798,13
2771,2021-11-14,15,3,798,13
2772,2020-11-14,20,1,799,1
2773,2022-04-25,22,2,800,12
2774,2020-10-24,9,1,800,19
2775,2020-02-17,20,2,800,18
2776,2023-04-27,30,2,800,3
2777,2022-01-27,5,4,800,2
2778,2020-10-07,28,3,800,19
2779,2023-10-19,19,5,801,9
2780,2021-10-03,3,4,801,7
2781,2023-08-27,15,2,801,10
2782,2023-12-26,29,1,801,3
2783,2023-06-09,20,5,801,8
2784,2021-10-08,20,4,801,15
2785,2022-02-12,13,3,802,2
2786,2021-02-24,28,1,803,3
2787,2021-05-05,30,1,803,12
2788,2023-08-15,15,2,803,11
2789,2022-06-01,30,2,803,9
2790,2020-01-05,32,4,804,13
2791,2020-09-30,15,2,804,4
2792,2020-03-29,14,3,805,11
2793,2021-12-20,18,1,805,11
2794,2021-03-18,21,3,806,13
2795,2023-09-02,25,5,806,16
2796,2023-10-11,7,1,806,4
2797,2020-02-24,32,5,806,18
2798,2021-01-07,15,4,806,8
2799,2021-06-19,15,1,806,17
2800,2021-09-25,7,4,807,8
2801,2020-01-02,11,1,807,13
2802,2021-03-05,4,5,807,4
2803,2020-03-20,3,4,807,9
2804,2023-08-02,4,1,807,14
2805,2021-03-21,29,1,808,8
2806,2023-01-09,30,2,808,3
2807,2020-11-16,5,2,808,4
2808,2023-10-30,4,5,808,1
2809,2020-04-25,22,3,809,15
2810,2023-08-26,24,3,809,20
2811,2021-05-13,30,2,809,6
2812,2020-05-22,10,4,810,7
2813,2020-09-13,14,4,810,21
2814,2022-11-15,28,3,811,5
2815,2023-11-11,17,1,811,19
2816,2021-04-23,17,4,812,14
2817,2021-05-28,14,2,812,10
2818,2020-09-15,1,3,812,7
2819,2022-08-31,9,2,812,22
2820,2021-07-18,32,2,813,20
2821,2022-08-03,4,1,813,15
2822,2022-12-22,4,2,813,7
2823,2020-05-14,12,4,813,5
2824,2023-07-15,10,4,813,16
2825,2020-10-25,9,4,813,16
2826,2021-11-30,23,5,814,6
2827,2021-09-30,6,1,814,1
2828,2023-08-05,4,3,814,17
2829,2020-05-30,12,2,814,21
2830,2022-02-20,22,2,814,1
2831,2022-07-06,29,4,814,2
2832,2023-05-28,16,4,815,19
2833,2021-06-27,17,5,815,21
2834,2020-11-02,4,2,816,1
2835,2022-07-14,26,3,816,1
2836,2021-12-12,7,3,816,8
2837,2023-11-19,18,5,816,20
2838,2023-11-18,17,3,816,11
2839,2021-04-04,4,2,817,8
2840,2023-03-23,10,3,817,18
2841,2022-01-09,23,3,818,19
2842,2021-01-22,12,3,819,1
2843,2021-12-12,26,3,819,2
2844,2023-05-03,13,5,819,15
2845,2020-02-02,10,2,819,19
2846,2023-02-19,13,2,820,10
2847,2021-04-18,22,2,821,8
2848,2020-10-24,10,4,822,2
2849,2021-09-13,17,5,822,21
2850,2022-09-19,5,3,822,21
2851,2020-09-11,23,4,822,10
2852,2022-07-21,3,4,823,2
2853,2020-02-11,24,3,823,20
2854,2021-11-08,8,4,824,4
2855,2020-03-07,19,5,825,15
2856,2023-12-26,15,5,825,10
2857,2021-09-26,25,1,826,12
2858,2020-07-27,28,3,827,4
2859,2021-07-31,22,5,827,22
2860,2022-06-04,11,4,827,4
2861,2020-06-28,30,3,827,19
2862,2023-04-09,14,1,827,2
2863,2023-11-25,22,4,827,19
2864,2021-07-10,30,2,828,19
2865,2021-02-11,25,2,828,21
2866,2020-05-13,21,3,829,22
2867,2020-07-16,32,4,829,21
2868,2020-01-01,8,1,829,12
2869,2020-11-24,21,5,830,5
2870,2020-05-25,23,5,830,11
2871,2022-10-03,26,3,830,8
2872,2021-02-22,19,2,830,1
2873,2020-03-29,32,2,830,15
2874,2022-09-13,4,2,830,17
2875,2023-05-07,31,1,831,21
2876,2020-03-12,30,2,831,19
2877,2020-01-26,30,4,832,5
2878,2022-09-20,13,3,833,10
2879,2021-01-05,32,5,834,22
2880,2021-08-28,13,1,834,22
2881,2023-01-17,28,5,834,17
2882,2020-03-14,13,1,834,18
2883,2022-07-19,15,2,834,4
2884,2023-05-03,20,5,835,19
2885,2020-07-09,15,4,835,15
2886,2023-01-01,22,4,835,22
2887,2020-06-02,21,3,835,11
2888,2023-12-19,12,5,835,18
2889,2020-01-14,17,3,836,17
2890,2020-08-10,12,5,836,13
2891,2022-06-17,22,4,837,13
2892,2021-03-19,30,5,837,11
2893,2020-07-12,9,2,837,6
2894,2020-09-07,28,2,838,9
2895,2021-09-25,22,2,839,14
2896,2020-10-29,32,1,839,15
2897,2022-09-22,20,5,839,14
2898,2021-04-03,11,4,840,14
2899,2023-11-22,26,5,840,10
2900,2020-07-15,13,5,840,22
2901,2021-12-13,16,4,840,16
2902,2023-11-10,24,2,840,7
2903,2023-10-04,29,3,841,3
2904,2020-04-30,3,5,841,7
2905,2022-08-11,19,2,842,9
2906,2022-05-05,5,1,842,5
2907,2023-01-03,1,5,843,6
2908,2021-12-02,27,5,843,14
2909,2022-07-01,12,3,843,1
2910,2023-01-10,24,5,843,18
2911,2021-06-14,11,5,844,7
2912,2021-02-22,6,5,844,3
2913,2022-09-09,24,5,844,20
2914,2022-12-05,18,2,845,15
2915,2023-10-29,20,5,845,2
2916,2023-01-25,32,2,845,21
2917,2023-04-14,13,1,845,13
2918,2020-06-11,26,1,845,22
2919,2023-09-11,6,2,845,5
2920,2021-04-06,18,4,846,16
2921,2023-01-28,6,5,846,17
2922,2021-08-12,9,3,847,16
2923,2022-02-19,9,5,847,8
2924,2023-08-09,2,2,847,5
2925,2022-11-01,23,4,847,19
2926,2022-05-09,21,4,847,11
2927,2022-03-04,10,2,848,11
2928,2021-01-14,4,1,848,1
2929,2020-11-01,29,5,849,2
2930,2020-01-23,30,4,849,1
2931,2023-04-15,28,1,849,8
2932,2023-01-22,12,2,850,6
2933,2020-01-25,11,4,850,22
2934,2021-09-04,30,1,850,20
2935,2022-09-26,17,3,851,18
2936,2020-06-20,13,4,851,12
2937,2020-10-12,16,4,851,18
2938,2022-02-24,32,2,852,4
2939,2020-04-12,18,5,852,10
2940,2021-10-03,23,3,852,18
2941,2020-12-11,14,1,852,1
2942,2020-06-17,5,5,853,19
2943,2020-10-14,5,4,854,8
2944,2022-05-10,20,2,854,1
2945,2021-12-08,9,5,854,1
2946,2021-08-18,1,2,854,10
2947,2021-03-04,23,3,854,10
2948,2021-01-06,30,1,854,15
2949,2020-09-17,24,5,855,18
2950,2020-11-02,4,5,855,5
2951,2021-08-26,24,5,855,21
2952,2022-10-12,18,1,855,12
2953,2021-05-26,2,1,855,9
2954,2021-03-19,18,4,856,3
2955,2022-12-24,3,2,856,3
2956,2021-01-18,2,1,856,22
2957,2023-06-15,25,5,856,12
2958,2022-03-13,31,3,857,2
2959,2023-08-25,16,3,857,1
2960,2022-04-10,29,1,857,5
2961,2021-06-23,6,5,858,15
2962,2023-11-05,14,1,859,7
2963,2022-05-02,11,1,859,9
2964,2023-12-03,29,5,859,8
2965,2023-01-23,27,5,859,21
2966,2021-02-15,29,4,859,3
2967,2020-06-17,27,4,859,22
2968,2022-04-12,14,1,860,4
2969,2021-03-13,32,2,860,18
2970,2020-03-09,30,4,860,11
2971,2021-11-04,21,2,860,1
2972,2022-07-30,1,1,861,9
2973,2023-12-07,14,1,862,9
2974,2023-01-20,2,2,863,9
2975,2023-08-14,14,5,863,19
2976,2021-11-25,3,3,863,15
2977,2020-02-16,4,1,863,20
2978,2022-09-28,15,4,864,16
2979,2022-03-27,20,4,865,21
2980,2022-01-07,7,4,865,2
2981,2021-10-16,11,4,866,12
2982,2020-04-27,23,3,867,16
2983,2023-02-21,23,5,867,18
2984,2020-10-20,20,1,867,13
2985,2021-05-03,22,4,867,19
2986,2023-04-13,10,4,867,13
2987,2022-09-02,32,4,867,11
2988,2022-10-28,32,2,868,11
2989,2023-10-16,14,1,868,4
2990,2023-07-15,30,1,869,15
2991,2020-01-27,22,1,869,17
2992,2023-08-22,19,4,869,15
2993,2022-05-20,25,5,869,20
2994,2020-10-08,2,1,869,8
2995,2020-04-18,14,3,870,8
2996,2022-06-04,29,4,870,17
2997,2022-09-04,6,3,870,18
2998,2020-10-28,15,1,870,17
2999,2023-06-24,28,2,870,21
3000,2022-11-30,15,1,870,6
3001,2021-02-24,13,4,871,14
3002,2022-12-18,29,1,872,4
3003,2021-11-20,20,5,872,22
3004,2023-10-19,8,3,873,20
3005,2023-05-23,2,1,873,2
3006,2023-02-12,3,2,873,14
3007,2022-10-27,3,4,873,10
3008,2022-09-16,27,3,873,14
3009,2021-01-25,20,5,873,18
3010,2020-06-06,17,2,874,20
3011,2021-03-17,23,3,874,18
3012,2022-07-03,31,5,874,1
3013,2023-02-19,26,4,875,14
3014,2022-07-06,23,4,875,3
3015,2023-02-18,21,2,875,3
3016,2023-03-10,22,2,875,9
3017,2021-02-06,7,2,875,17
3018,2023-10-15,22,4,875,4
3019,2023-12-04,26,1,876,21
3020,2023-08-25,15,5,876,4
3021,2022-02-21,9,1,876,6
3022,2022-05-11,29,1,876,12
3023,2022-04-16,20,2,876,1
3024,2020-02-17,1,3,877,14
3025,2023-06-11,26,3,877,21
3026,2020-03-10,23,4,877,2
3027,2020-08-20,1,2,877,3
3028,2023-05-21,20,5,877,3
3029,2023-08-12,25,4,878,14
3030,2021-11-08,23,2,878,17
3031,2022-11-02,14,2,878,10
3032,2020-06-28,18,3,878,5
3033,2022-06-28,21,3,878,13
3034,2020-12-16,11,2,879,3
3035,2023-06-08,8,4,879,8
3036,2023-11-29,2,4,879,22
3037,2021-08-13,27,5,880,19
3038,2020-03-21,21,3,880,18
3039,2023-05-03,9,5,880,10
3040,2020-07-16,19,2,880,1
3041,2022-12-11,4,4,880,17
3042,2020-05-19,16,4,880,1
3043,2020-02-12,14,2,881,14
3044,2021-06-04,16,1,881,4
3045,2020-12-16,10,4,882,10
3046,2023-10-05,24,2,882,17
3047,2020-07-12,28,2,882,7
3048,2023-11-13,5,4,882,12
3049,2023-08-14,3,2,882,7
3050,2021-11-16,30,5,882,9
3051,2022-06-25,17,1,883,7
3052,2020-09-28,28,2,883,7
3053,2023-05-28,20,3,884,15
3054,2022-09-29,22,4,884,22
3055,2023-05-26,3,2,884,4
3056,2023-02-21,13,2,885,20
3057,2022-06-19,17,5,885,16
3058,2020-02-18,23,4,885,11
3059,2021-07-05,30,5,886,22
3060,2023-08-02,9,3,886,17
3061,2021-12-22,29,1,886,20
3062,2022-03-06,14,2,886,14
3063,2021-08-22,6,5,887,2
3064,2022-02-17,26,4,887,8
3065,2023-12-29,13,5,888,12
3066,2023-12-27,9,5,888,21
3067,2022-11-30,24,2,888,22
3068,2023-02-22,15,1,889,8
3069,2021-03-03,31,2,889,20
3070,2022-08-23,23,1,889,3
3071,2022-09-26,28,4,889,12
3072,2020-06-18,26,1,889,11
3073,2022-05-31,4,4,890,5
3074,2021-10-13,26,5,890,12
3075,2021-01-27,15,4,891,20
3076,2020-04-20,17,4,891,19
3077,2021-03-03,22,4,891,19
3078,2023-07-28,14,4,891,10
3079,2022-12-19,9,1,891,4
3080,2021-11-13,25,5,892,4
3081,2020-12-12,21,4,893,16
3082,2021-08-25,31,2,893,10
3083,2023-09-06,28,4,893,12
3084,2022-11-18,12,2,893,11
3085,2021-08-25,1,1,894,1
3086,2023-03-14,23,2,894,15
3087,2021-07-12,17,4,895,3
3088,2023-09-07,3,2,896,22
3089,2021-08-30,17,1,896,18
3090,2020-05-06,11,2,896,12
3091,2021-12-11,1,4,896,8
3092,2020-11-12,27,3,896,1
3093,2021-08-26,12,3,896,2
3094,2023-09-13,10,2,897,18
3095,2022-07-09,7,2,898,21
3096,2020-05-25,26,2,898,13
3097,2022-08-04,23,4,898,20
3098,2022-04-13,14,2,898,13
3099,2022-07-06,32,2,898,11
3100,2020-12-29,32,3,899,20
3101,2023-05-05,23,1,899,7
3102,2020-08-22,24,2,899,14
3103,2020-10-19,23,3,900,16
3104,2021-01-12,30,4,900,22
3105,2020-05-20,24,1,901,16
3106,2020-01-18,16,5,901,14
3107,2023-11-12,12,4,901,18
3108,2022-12-01,12,2,901,22
3109,2022-08-23,14,1,901,20
3110,2023-07-16,3,3,901,8
3111,2022-10-05,17,1,902,12
3112,2020-03-14,8,4,902,13
3113,2023-07-13,1,3,903,10
3114,2021-10-23,31,3,903,5
3115,2021-11-23,18,4,903,17
3116,2023-01-26,20,3,903,17
3117,2020-07-21,32,2,904,13
3118,2021-07-04,23,5,904,6
3119,2023-10-07,9,3,904,22
3120,2020-08-13,32,1,904,14
3121,2023-10-18,25,5,905,15
3122,2022-06-15,5,4,905,18
3123,2023-06-06,26,2,905,12
3124,2021-03-24,32,2,906,19
3125,2023-06-24,10,5,906,11
3126,2020-09-02,6,4,906,9
3127,2023-11-23,26,3,906,12
3128,2023-04-27,4,2,907,16
3129,2020-06-03,32,4,907,5
3130,2020-12-13,18,1,907,10
3131,2021-11-01,1,2,908,7
3132,2022-12-23,14,3,908,17
3133,2020-10-13,13,1,908,7
3134,2020-10-28,17,2,908,21
3135,2023-11-27,23,5,909,4
3136,2021-02-15,11,2,909,16
3137,2023-04-04,28,4,909,4
3138,2021-01-11,26,5,909,13
3139,2020-09-19,10,3,909,8
3140,2021-02-14,23,5,910,14
3141,2021-10-14,1,3,910,22
3142,2023-07-05,6,3,910,5
3143,2021-11-18,9,3,910,9
3144,2023-07-18,19,2,911,11
3145,2022-07-04,9,1,911,1
3146,2022-12-17,6,1,911,21
3147,2021-02-07,16,1,911,1
3148,2022-03-13,29,4,912,1
3149,2021-10-11,5,2,912,6
3150,2020-08-18,14,2,912,3
3151,2020-01-01,24,2,912,15
3152,2022-08-18,9,4,912,21
3153,2022-02-19,11,2,912,3
3154,2023-11-03,2,2,913,15
